raw_emg1,derivative_emg1,normalized_emg1,raw_emg2,derivative_emg2,normalized_emg2,label
35736,-192,0.58268,32679,-1297,0.44680,0
35224,-512,0.54259,32551,-128,0.43855,0
35768,544,0.58519,32808,257,0.45512,0
35000,-768,0.52505,34120,1312,0.53972,0
34056,-944,0.45114,35640,1520,0.63774,0
33480,-576,0.40604,37289,1649,0.74407,0
33096,-384,0.37598,39065,1776,0.85859,0
33384,288,0.39853,39817,752,0.90708,0
33048,-336,0.37222,39353,-464,0.87716,0
33240,192,0.38725,39289,-64,0.87303,0
34264,1024,0.46743,37737,-1552,0.77296,0
35928,1664,0.59771,34552,-3185,0.56758,0
34680,-1248,0.50000,31255,-3297,0.35498,0
34056,-624,0.45114,30295,-960,0.29307,0
33288,-768,0.39101,29895,-400,0.26728,0
33352,64,0.39602,30871,976,0.33022,0
32551,-801,0.33331,30647,-224,0.31577,0
32792,241,0.35218,30455,-192,0.30339,0
32920,128,0.36220,32391,1936,0.42823,0
33400,480,0.39978,32135,-256,0.41172,0
33480,80,0.40604,32936,801,0.46337,0
31927,-1553,0.28445,33992,1056,0.53147,0
30535,-1392,0.17546,34296,304,0.55107,0
30823,288,0.19801,35288,992,0.61504,0
31671,848,0.26441,36008,720,0.66147,0
32055,384,0.29447,35560,-448,0.63258,0
32279,224,0.31201,35992,432,0.66043,0
33032,753,0.37097,36856,864,0.71615,0
33640,608,0.41857,36953,97,0.72240,0
33544,-96,0.41106,37465,512,0.75542,0
35448,1904,0.56013,38185,720,0.80184,0
36937,1489,0.67671,38265,80,0.80700,0
38761,1824,0.81953,37225,-1040,0.73994,0
39065,304,0.84333,35880,-1345,0.65321,0
37225,-1840,0.69926,32727,-3153,0.44990,0
37097,-128,0.68924,30039,-2688,0.27657,0
36856,-241,0.67037,29015,-1024,0.21054,0
35848,-1008,0.59145,28695,-320,0.18990,0
34584,-1264,0.49248,29431,736,0.23736,0
33000,-1584,0.36846,31303,1872,0.35807,0
31223,-1777,0.22933,32663,1360,0.44577,0
30663,-560,0.18548,33112,449,0.47472,0
31847,1184,0.27819,33096,-16,0.47369,0
31415,-432,0.24436,31847,-1249,0.39315,0
32279,864,0.31201,32167,320,0.41379,0
33736,1457,0.42609,32423,256,0.43029,0
32727,-1009,0.34709,33176,753,0.47885,0
32984,257,0.36721,34600,1424,0.57067,0
33992,1008,0.44613,34936,336,0.59234,0
34184,192,0.46117,34312,-624,0.55210,0
34664,480,0.49875,35224,912,0.61091,0
35336,672,0.55136,36312,1088,0.68107,0
34872,-464,0.51503,37209,897,0.73891,0
33080,-1792,0.37473,37209,0,0.73891,0
32391,-689,0.32078,38249,1040,0.80597,0
32231,-160,0.30825,37193,-1056,0.73788,0
33352,1121,0.39602,35304,-1889,0.61607,0
33528,176,0.40980,33240,-2064,0.48298,0
33864,336,0.43611,32151,-1089,0.41275,0
34088,224,0.45365,31287,-864,0.35704,0
34392,304,0.47745,30615,-672,0.31371,0
34344,-48,0.47369,29319,-1296,0.23014,0
34600,256,0.49374,29255,-64,0.22601,0
34504,-96,0.48622,29239,-16,0.22498,0
33976,-528,0.44488,29543,304,0.24458,0
32776,-1200,0.35092,30695,1152,0.31887,0
31351,-1425,0.23935,31511,816,0.37149,0
30295,-1056,0.15667,33064,1553,0.47163,0
30599,304,0.18047,34184,1120,0.54385,0
31559,960,0.25564,34392,208,0.55726,0
32199,640,0.30575,34408,16,0.55829,0
32247,48,0.30951,34376,-32,0.55623,0
31799,-448,0.27443,35224,848,0.61091,0
31575,-224,0.25689,37193,1969,0.73788,0
31031,-544,0.21430,36712,-481,0.70686,0
31015,-16,0.21304,37257,545,0.74200,0
30903,-112,0.20427,37433,176,0.75335,0
31895,992,0.28194,37865,432,0.78121,0
31895,0,0.28194,37081,-784,0.73066,0
31815,-80,0.27568,36969,-112,0.72343,0
32615,800,0.33832,36552,-417,0.69654,0
33304,689,0.39226,35624,-928,0.63670,0
34376,1072,0.47620,34376,-1248,0.55623,0
36104,1728,0.61149,33960,-416,0.52940,0
35896,-208,0.59521,30039,-3921,0.27657,0
36472,576,0.64031,29991,-48,0.27347,0
36680,208,0.65659,30935,944,0.33434,0
36040,-640,0.60648,32087,1152,0.40863,0
35720,-320,0.58143,32535,448,0.43752,0
34520,-1200,0.48747,33144,609,0.47679,0
33528,-992,0.40980,33560,416,0.50361,0
33160,-368,0.38099,34216,656,0.54591,0
31975,-1185,0.28821,33656,-560,0.50980,0
31191,-784,0.22682,34696,1040,0.57686,0
31431,240,0.24562,34296,-400,0.55107,0
31799,368,0.27443,34104,-192,0.53869,0
32087,288,0.29698,34376,272,0.55623,0
33128,1041,0.37848,34712,336,0.57790,0
34184,1056,0.46117,36456,1744,0.69035,0
34408,224,0.47870,36792,336,0.71202,0
33544,-864,0.41106,38137,1345,0.79875,0
33176,-368,0.38224,38665,528,0.83280,0
33256,80,0.38851,39049,384,0.85756,0
33032,-224,0.37097,39017,-32,0.85549,0
32647,-385,0.34082,38793,-224,0.84105,0
32856,209,0.35719,36408,-2385,0.68726,0
33688,832,0.42233,33480,-2928,0.49845,0
34136,448,0.45741,30007,-3473,0.27450,0
34360,224,0.47495,29047,-960,0.21260,0
34664,304,0.49875,29511,464,0.24252,0
34712,48,0.50251,29559,48,0.24562,0
33704,-1008,0.42358,30439,880,0.30236,0
32776,-928,0.35092,30791,352,0.32506,0
32727,-49,0.34709,30999,208,0.33847,0
33064,337,0.37347,31191,192,0.35085,0
33352,288,0.39602,33496,2305,0.49948,0
33848,496,0.43486,35464,1968,0.62639,0
34392,544,0.47745,35880,416,0.65321,0
33368,-1024,0.39728,36552,672,0.69654,0
33000,-368,0.36846,36921,369,0.72034,0
32039,-961,0.29322,37705,784,0.77089,0
32215,176,0.30700,37769,64,0.77502,0
32167,-48,0.30324,37513,-256,0.75851,0
34232,2065,0.46492,37849,336,0.78018,0
34376,144,0.47620,37353,-496,0.74819,0
35608,1232,0.57266,35800,-1553,0.64805,0
36856,1248,0.67037,34824,-976,0.58512,0
39209,2353,0.85460,34296,-528,0.55107,0
39705,496,0.89344,34184,-112,0.54385,0
37705,-2000,0.73685,35288,1104,0.61504,0
36216,-1489,0.62026,36536,1248,0.69551,0
35064,-1152,0.53007,35368,-1168,0.62020,0
33528,-1536,0.40980,33160,-2208,0.47782,0
32952,-576,0.36470,32952,-208,0.46441,0
32103,-849,0.29823,33016,64,0.46853,0
32183,80,0.30449,32776,-240,0.45306,0
31911,-272,0.28320,31687,-1089,0.38283,0
32936,1025,0.36345,30855,-832,0.32918,0
33912,976,0.43987,29607,-1248,0.24871,0
33784,-128,0.42985,27798,-1809,0.13206,0
32503,-1281,0.32955,26518,-1280,0.04952,0
31911,-592,0.28320,26902,384,0.07428,0
32023,112,0.29197,28182,1280,0.15682,0
31623,-400,0.26065,29143,961,0.21879,0
31079,-544,0.21806,31815,2672,0.39109,0
29815,-1264,0.11909,33544,1729,0.50258,0
30215,400,0.15041,35080,1536,0.60162,0
31479,1264,0.24937,35736,656,0.64393,0
33096,1617,0.37598,36104,368,0.66766,0
33816,720,0.43235,35640,-464,0.63774,0
33480,-336,0.40604,34648,-992,0.57377,0
33368,-112,0.39728,34136,-512,0.54075,0
32695,-673,0.34458,32888,-1248,0.46028,0
32776,81,0.35092,31719,-1169,0.38490,0
33320,544,0.39352,32119,400,0.41069,0
32936,-384,0.36345,32535,416,0.43752,0
32103,-833,0.29823,33512,977,0.50052,0
32663,560,0.34208,34424,912,0.55932,0
33272,609,0.38976,35032,608,0.59853,0
33544,272,0.41106,34744,-288,0.57996,0
33992,448,0.44613,33832,-912,0.52115,0
34680,688,0.50000,32583,-1249,0.44061,0
36344,1664,0.63029,31591,-992,0.37664,0
36184,-160,0.61776,30647,-944,0.31577,0
33576,-2608,0.41356,30439,-208,0.30236,0
32327,-1249,0.31577,30471,32,0.30442,0
32183,-144,0.30449,30823,352,0.32712,0
32567,384,0.33456,32391,1568,0.42823,0
31799,-768,0.27443,34024,1633,0.53353,0
31383,-416,0.24186,35128,1104,0.60472,0
31271,-112,0.23309,35768,640,0.64599,0
31367,96,0.24060,35752,-16,0.64496,0
32087,720,0.29698,35320,-432,0.61710,0
32888,801,0.35969,35128,-192,0.60472,0
32711,-177,0.34583,35336,208,0.61813,0
33064,353,0.37347,35912,576,0.65527,0
33304,240,0.39226,36168,256,0.67178,0
32439,-865,0.32454,36937,769,0.72137,0
32375,-64,0.31953,38617,1680,0.82970,0
32247,-128,0.30951,39145,528,0.86375,0
32856,609,0.35719,39721,576,0.90089,0
33480,624,0.40604,40553,832,0.95454,0
34600,1120,0.49374,41258,705,1.00000,0
35176,576,0.53883,39913,-1345,0.91327,0
36232,1056,0.62152,39097,-816,0.86065,0
37033,801,0.68423,39049,-48,0.85756,0
38521,1488,0.80074,37465,-1584,0.75542,0
38873,352,0.82830,33608,-3857,0.50671,0
39161,288,0.85085,29719,-3889,0.25593,0
37417,-1744,0.71430,29319,-400,0.23014,0
34344,-3073,0.47369,30439,1120,0.30236,0
33144,-1200,0.37974,31271,832,0.35601,0
32631,-513,0.33957,31063,-208,0.34260,0
32583,-48,0.33581,30279,-784,0.29204,0
32391,-192,0.32078,30119,-160,0.28173,0
33544,1153,0.41106,30407,288,0.30030,0
33240,-304,0.38725,31111,704,0.34569,0
32439,-801,0.32454,31751,640,0.38696,0
31703,-736,0.26691,31847,96,0.39315,0
31303,-400,0.23559,33416,1569,0.49433,0
31223,-80,0.22933,33304,-112,0.48710,0
31991,768,0.28946,33864,560,0.52321,0
32519,528,0.33080,33656,-208,0.50980,0
32695,176,0.34458,33976,320,0.53044,0
32535,-160,0.33205,34280,304,0.55004,0
32247,-288,0.30951,34760,480,0.58099,0
31543,-704,0.25438,34552,-208,0.56758,0
31415,-128,0.24436,35336,784,0.61813,0
32359,944,0.31827,35464,128,0.62639,0
33224,865,0.38600,34056,-1408,0.53559,0
33976,752,0.44488,33144,-912,0.47679,0
33432,-544,0.40229,31719,-1425,0.38490,0
32407,-1025,0.32203,32487,768,0.43442,0
32776,369,0.35092,33896,1409,0.52528,0
33304,528,0.39226,35336,1440,0.61813,0
34456,1152,0.48246,36136,800,0.66972,0
36296,1840,0.62653,37033,897,0.72756,0
38073,1777,0.76566,36696,-337,0.70583,0
38345,272,0.78696,33608,-3088,0.50671,0
37753,-592,0.74060,30055,-3553,0.27760,0
37001,-752,0.68173,28054,-2001,0.14857,0
36328,-673,0.62903,27478,-576,0.11143,0
36040,-288,0.60648,27446,-32,0.10936,0
35592,-448,0.57141,29191,1745,0.22189,0
34136,-1456,0.45741,31895,2704,0.39625,0
31671,-2465,0.26441,33944,2049,0.52837,0
30823,-848,0.19801,36376,2432,0.68519,0
29927,-896,0.12786,37113,737,0.73272,0
30599,672,0.18047,37353,240,0.74819,0
31255,656,0.23184,38153,800,0.79978,0
31735,480,0.26942,39257,1104,0.87097,0
32055,320,0.29447,39241,-16,0.86994,0
32231,176,0.30825,38073,-1168,0.79462,0
32695,464,0.34458,36889,-1184,0.71827,0
33384,689,0.39853,35400,-1489,0.62226,0
34072,688,0.45240,33864,-1536,0.52321,0
33768,-304,0.42859,33368,-496,0.49123,0
33608,-160,0.41607,34456,1088,0.56139,0
33768,160,0.42859,35240,784,0.61194,0
33288,-480,0.39101,34584,-656,0.56964,0
32503,-785,0.32955,34952,368,0.59337,0
32151,-352,0.30199,34616,-336,0.57170,0
32968,817,0.36596,35880,1264,0.65321,0
32167,-801,0.30324,35896,16,0.65424,0
32936,769,0.36345,36104,208,0.66766,0
34760,1824,0.50626,35880,-224,0.65321,0
36792,2032,0.66536,35864,-16,0.65218,0
38809,2017,0.82329,33544,-2320,0.50258,0
39769,960,0.89845,31143,-2401,0.34776,0
40425,656,0.94981,29127,-2016,0.21776,0
39769,-656,0.89845,28406,-721,0.17127,0
38889,-880,0.82955,27718,-688,0.12690,0
36889,-2000,0.67296,29863,2145,0.26522,0
33848,-3041,0.43486,31495,1632,0.37045,0
31767,-2081,0.27192,32407,912,0.42926,0
31255,-512,0.23184,33592,1185,0.50567,0
31431,176,0.24562,35960,2368,0.65837,0
30919,-512,0.20553,36953,993,0.72240,0
30455,-464,0.16920,37113,160,0.73272,0
30663,208,0.18548,36969,-144,0.72343,0
30871,208,0.20177,37113,144,0.73272,0
31431,560,0.24562,36552,-561,0.69654,0
31639,208,0.26190,35400,-1152,0.62226,0
32391,752,0.32078,35384,-16,0.62123,0
32359,-32,0.31827,35368,-16,0.62020,0
32151,-208,0.30199,34296,-1072,0.55107,0
32295,144,0.31326,33560,-736,0.50361,0
31831,-464,0.27693,33336,-224,0.48917,0
31431,-400,0.24562,33624,288,0.50774,0
31079,-352,0.21806,33560,-64,0.50361,0
30135,-944,0.14414,33528,-32,0.50155,0
29847,-288,0.12159,34616,1088,0.57170,0
30903,1056,0.20427,35144,528,0.60575,0
33144,2241,0.37974,35000,-144,0.59647,0
34392,1248,0.47745,34920,-80,0.59131,0
35160,768,0.53758,35608,688,0.63567,0
36200,1040,0.61901,34872,-736,0.58821,0
36568,368,0.64782,32535,-2337,0.43752,0
37001,433,0.68173,31719,-816,0.38490,0
35432,-1569,0.55888,30999,-720,0.33847,0
33832,-1600,0.43360,31383,384,0.36323,0
33000,-832,0.36846,32423,1040,0.43029,0
33080,80,0.37473,33592,1169,0.50567,0
33416,336,0.40103,33944,352,0.52837,0
34792,1376,0.50877,34088,144,0.53766,0
34408,-384,0.47870,33992,-96,0.53147,0
36280,1872,0.62527,34360,368,0.55520,0
36744,464,0.66160,35176,816,0.60782,0
34472,-2272,0.48371,34536,-640,0.56655,0
34344,-128,0.47369,34952,416,0.59337,0
34248,-96,0.46618,33368,-1584,0.49123,0
32727,-1521,0.34709,32487,-881,0.43442,0
30231,-2496,0.15166,33496,1009,0.49948,0
29991,-240,0.13287,34984,1488,0.59543,0
30503,512,0.17296,36520,1536,0.69448,0
31351,848,0.23935,36808,288,0.71305,0
31975,624,0.28821,36824,16,0.71408,0
32103,128,0.29823,37209,385,0.73891,0
32231,128,0.30825,37881,672,0.78224,0
33000,769,0.36846,37641,-240,0.76677,0
33816,816,0.43235,37625,-16,0.76573,0
34968,1152,0.52255,38009,384,0.79050,0
35592,624,0.57141,36264,-1745,0.67797,0
36312,720,0.62778,34472,-1792,0.56242,0
37177,865,0.69551,32631,-1841,0.44371,0
37433,256,0.71555,31303,-1328,0.35807,0
37433,0,0.71555,30071,-1232,0.27863,0
37929,496,0.75438,29591,-480,0.24768,0
37865,-64,0.74937,31511,1920,0.37149,0
36248,-1617,0.62277,33624,2113,0.50774,0
33624,-2624,0.41732,36568,2944,0.69758,0
31671,-1953,0.26441,38601,2033,0.82867,0
32103,432,0.29823,38809,208,0.84208,0
34408,2305,0.47870,37993,-816,0.78946,0
35176,768,0.53883,37001,-992,0.72550,0
34072,-1104,0.45240,34968,-2033,0.59440,0
32968,-1104,0.36596,35016,48,0.59750,0
30807,-2161,0.19676,34536,-480,0.56655,0
31063,256,0.21680,35288,752,0.61504,0
31607,544,0.25940,36552,1264,0.69654,0
31223,-384,0.22933,34696,-1856,0.57686,0
32263,1040,0.31076,33224,-1472,0.48194,0
32167,-96,0.30324,31479,-1745,0.36942,0
32679,512,0.34333,29703,-1776,0.25490,0
33016,337,0.36971,30055,352,0.27760,0
33064,48,0.37347,31831,1776,0.39212,0
33256,192,0.38851,33736,1905,0.51496,0
33800,544,0.43110,35336,1600,0.61813,0
33720,-80,0.42484,35896,560,0.65424,0
34392,672,0.47745,36440,544,0.68932,0
34856,464,0.51378,35432,-1008,0.62432,0
34664,-192,0.49875,33528,-1904,0.50155,0
33560,-1104,0.41231,31959,-1569,0.40037,0
32567,-993,0.33456,32968,1009,0.46544,0
32183,-384,0.30449,33784,816,0.51806,0
33096,913,0.37598,33848,64,0.52218,0
34888,1792,0.51629,32792,-1056,0.45409,0
37257,2369,0.70177,32007,-785,0.40347,0
39513,2256,0.87841,30983,-1024,0.33744,0
41066,1553,1.00000,28070,-2913,0.14960,0
40905,-161,0.98739,26406,-1664,0.04230,0
38681,-2224,0.81326,25750,-656,0.00000,0
36104,-2577,0.61149,27334,1584,0.10214,0
33320,-2784,0.39352,30679,3345,0.31784,0
30951,-2369,0.20803,33960,3281,0.52940,0
29495,-1456,0.09403,36408,2448,0.68726,0
29271,-224,0.07650,37433,1025,0.75335,0
29799,528,0.11784,38761,1328,0.83899,0
30359,560,0.16168,38633,-128,0.83073,0
30807,448,0.19676,37737,-896,0.77296,0
31079,272,0.21806,37081,-656,0.73066,0
31047,-32,0.21555,35944,-1137,0.65734,0
31559,512,0.25564,34344,-1600,0.55417,0
31879,320,0.28069,34776,432,0.58202,0
32215,336,0.30700,35416,640,0.62329,0
32039,-176,0.29322,35416,0,0.62329,0
33176,1137,0.38224,35320,-96,0.61710,0
34184,1008,0.46117,34616,-704,0.57170,0
34776,592,0.50752,33624,-992,0.50774,0
34536,-240,0.48873,32952,-672,0.46441,0
34408,-128,0.47870,32183,-769,0.41482,0
34520,112,0.48747,32904,721,0.46131,0
34456,-64,0.48246,33704,800,0.51290,0
33928,-528,0.44112,34648,944,0.57377,0
33864,-64,0.43611,35672,1024,0.63980,0
33672,-192,0.42108,37705,2033,0.77089,0
33800,128,0.43110,38041,336,0.79256,0
34232,432,0.46492,36440,-1601,0.68932,0
34936,704,0.52004,35576,-864,0.63361,0
35512,576,0.56514,35288,-288,0.61504,0
35144,-368,0.53633,35048,-240,0.59956,0
34392,-752,0.47745,34552,-496,0.56758,0
33160,-1232,0.38099,32792,-1760,0.45409,0
32519,-641,0.33080,33384,592,0.49226,0
32103,-416,0.29823,34120,736,0.53972,0
32375,272,0.31953,35272,1152,0.61401,0
33256,881,0.38851,36184,912,0.67281,0
34136,880,0.45741,35608,-576,0.63567,0
33816,-320,0.43235,34056,-1552,0.53559,0
33736,-80,0.42609,32199,-1857,0.41585,0
33992,256,0.44613,30823,-1376,0.32712,0
34568,576,0.49123,30087,-736,0.27966,0
34504,-64,0.48622,29239,-848,0.22498,0
34552,48,0.48998,28871,-368,0.20125,0
34792,240,0.50877,28630,-241,0.18571,0
35368,576,0.55387,28887,257,0.20228,0
33848,-1520,0.43486,30135,1248,0.28276,0
33224,-624,0.38600,31239,1104,0.35395,0
32984,-240,0.36721,32455,1216,0.43236,0
33464,480,0.40479,34168,1713,0.54282,0
33176,-288,0.38224,35496,1328,0.62845,0
33208,32,0.38475,36616,1120,0.70067,0
33304,96,0.39226,37801,1185,0.77708,0
33544,240,0.41106,38569,768,0.82661,0
33944,400,0.44237,40777,2208,0.96898,0
34088,144,0.45365,41050,273,0.98659,0
33656,-432,0.41982,39673,-1377,0.89779,0
33944,288,0.44237,37577,-2096,0.76264,0
33400,-544,0.39978,35048,-2529,0.59956,0
34104,704,0.45490,34168,-880,0.54282,0
33800,0,0.56866,32663,0,0.50432,1
34120,320,0.67016,32407,-256,0.43291,1
33976,-144,0.62448,32535,128,0.46862,1
34040,64,0.64478,33112,577,0.62957,1
33720,-320,0.54329,32888,-224,0.56709,1
33800,80,0.56866,32968,80,0.58940,1
32984,-816,0.30986,32535,-433,0.46862,1
32792,-192,0.24897,32631,96,0.49540,1
32904,112,0.28449,33096,465,0.62510,1
32567,-337,0.17761,32968,-128,0.58940,1
32920,353,0.28957,32631,-337,0.49540,1
33080,160,0.34031,32471,-160,0.45077,1
33176,96,0.37076,32119,-352,0.35258,1
32792,-384,0.24897,32631,512,0.49540,1
33576,784,0.49762,33320,689,0.68759,1
33848,272,0.58389,33880,560,0.84379,1
34024,176,0.63971,33512,-368,0.74114,1
34232,208,0.70568,33544,32,0.75007,1
33976,-256,0.62448,33432,-112,0.71883,1
33336,-640,0.42150,33016,-416,0.60279,1
32792,-544,0.24897,32615,-401,0.49093,1
32920,128,0.28957,31847,-768,0.27671,1
33128,208,0.35553,32599,752,0.48647,1
33176,48,0.37076,32711,112,0.51771,1
33592,416,0.50270,32647,-64,0.49986,1
32792,-800,0.24897,32295,-352,0.40167,1
32840,48,0.26419,33144,849,0.63849,1
32776,-64,0.24389,32119,-1025,0.35258,1
32920,144,0.28957,32007,-112,0.32134,1
33192,272,0.37583,32247,240,0.38828,1
33256,64,0.39613,32327,80,0.41060,1
33192,-64,0.37583,32103,-224,0.34812,1
33240,48,0.39106,32215,112,0.37936,1
33160,-80,0.36568,32215,0,0.37936,1
32920,-240,0.28957,32375,160,0.42399,1
32856,-64,0.26927,32904,529,0.57155,1
33112,256,0.35046,32952,48,0.58494,1
32936,-176,0.29464,33272,320,0.67420,1
32824,-112,0.25912,33464,192,0.72775,1
32711,-113,0.22328,33288,-176,0.67866,1
32295,-416,0.09134,33080,-208,0.62064,1
32343,48,0.10657,33384,304,0.70544,1
32311,-32,0.09642,32695,-689,0.51325,1
32455,144,0.14209,33112,417,0.62957,1
32167,-288,0.05075,33112,0,0.62957,1
33032,865,0.32509,32840,-272,0.55370,1
33064,32,0.33524,32631,-209,0.49540,1
33224,160,0.38598,32487,-144,0.45523,1
33256,32,0.39613,32487,0,0.45523,1
33192,-64,0.37583,32231,-256,0.38382,1
32776,-416,0.24389,32183,-48,0.37043,1
33128,352,0.35553,32071,-112,0.33919,1
33160,32,0.36568,31991,-80,0.31688,1
33576,416,0.49762,32311,320,0.40614,1
33448,-128,0.45703,32247,-64,0.38828,1
33544,96,0.48747,32247,0,0.38828,1
32984,-560,0.30986,32471,224,0.45077,1
33448,464,0.45703,32439,-32,0.44184,1
32872,-576,0.27434,32199,-240,0.37490,1
33384,512,0.43673,32071,-128,0.33919,1
33288,-96,0.40628,32023,-48,0.32580,1
33320,32,0.41643,32023,0,0.32580,1
33512,192,0.47732,32215,192,0.37936,1
33256,-256,0.39613,32327,112,0.41060,1
33288,32,0.40628,32247,-80,0.38828,1
33112,-176,0.35046,32151,-96,0.36151,1
33064,-48,0.33524,32199,48,0.37490,1
33176,112,0.37076,32423,224,0.43738,1
33128,-48,0.35553,32471,48,0.45077,1
33176,48,0.37076,32455,-16,0.44630,1
33144,-32,0.36061,32311,-144,0.40614,1
33240,96,0.39106,32055,-256,0.33473,1
33240,0,0.39106,32535,480,0.46862,1
33096,-144,0.34539,32311,-224,0.40614,1
33032,-64,0.32509,32183,-128,0.37043,1
32695,-337,0.21820,32167,-16,0.36597,1
33208,513,0.38091,32071,-96,0.33919,1
34024,816,0.63971,32567,496,0.47755,1
33304,-720,0.41135,33064,497,0.61618,1
33160,-144,0.36568,32631,-433,0.49540,1
33480,320,0.46717,32711,80,0.51771,1
33448,-32,0.45703,32167,-544,0.36597,1
33416,-32,0.44688,32631,464,0.49540,1
33816,400,0.57374,32984,353,0.59386,1
33720,-96,0.54329,33480,496,0.73222,1
33416,-304,0.44688,33640,160,0.77685,1
32920,-496,0.28957,33240,-400,0.66527,1
33640,720,0.51792,33400,160,0.70990,1
32631,-1009,0.19791,33416,16,0.71437,1
32679,48,0.21313,33128,-288,0.63403,1
32007,-672,0.00000,33112,-16,0.62957,1
33048,1041,0.33016,32808,-304,0.54477,1
33592,544,0.50270,32904,96,0.57155,1
33320,-272,0.41643,32567,-337,0.47755,1
33336,16,0.42150,32295,-272,0.40167,1
33544,208,0.48747,32423,128,0.43738,1
33480,-64,0.46717,32215,-208,0.37936,1
33432,-48,0.45195,32279,64,0.39721,1
33400,-32,0.44180,32327,48,0.41060,1
33352,-48,0.42658,32279,-48,0.39721,1
33032,-320,0.32509,32119,-160,0.35258,1
33176,144,0.37076,31991,-128,0.31688,1
32840,-336,0.26419,31751,-240,0.24993,1
33336,496,0.42150,31895,144,0.29010,1
33288,-48,0.40628,31735,-160,0.24547,1
33528,240,0.48240,31783,48,0.25886,1
33240,-288,0.39106,31383,-400,0.14728,1
33000,-240,0.31494,30855,-528,0.00000,1
33544,544,0.48747,33080,2225,0.62064,1
33688,144,0.53314,32519,-561,0.46416,1
33416,-272,0.44688,31623,-896,0.21423,1
33256,-160,0.39613,32872,1249,0.56262,1
33224,-32,0.38598,33016,144,0.60279,1
33224,0,0.38598,33352,336,0.69651,1
33032,-192,0.32509,32968,-384,0.58940,1
33048,16,0.33016,32904,-64,0.57155,1
33368,320,0.43165,32808,-96,0.54477,1
33160,-208,0.36568,32631,-177,0.49540,1
33256,96,0.39613,33304,673,0.68312,1
33272,16,0.40121,32407,-897,0.43291,1
33064,-208,0.33524,32039,-368,0.33026,1
33416,352,0.44688,32519,480,0.46416,1
33368,-48,0.43165,33000,481,0.59833,1
33288,-80,0.40628,32872,-128,0.56262,1
33240,-48,0.39106,32487,-385,0.45523,1
33256,16,0.39613,32968,481,0.58940,1
32551,-705,0.17253,33032,64,0.60725,1
33640,1089,0.51792,33176,144,0.64742,1
33832,192,0.57881,33368,192,0.70098,1
34184,352,0.69045,33288,-80,0.67866,1
33752,-432,0.55344,32968,-320,0.58940,1
33544,-208,0.48747,32968,0,0.58940,1
33256,-288,0.39613,32936,-32,0.58047,1
33384,128,0.43673,33352,416,0.69651,1
33544,160,0.48747,33496,144,0.73668,1
33512,-32,0.47732,33352,-144,0.69651,1
33624,112,0.51284,33208,-144,0.65635,1
33800,176,0.56866,32888,-320,0.56709,1
33544,-256,0.48747,32904,16,0.57155,1
33480,-64,0.46717,33064,160,0.61618,1
33400,-80,0.44180,33080,16,0.62064,1
33448,48,0.45703,33080,0,0.62064,1
33576,128,0.49762,33176,96,0.64742,1
33512,-64,0.47732,33016,-160,0.60279,1
33400,-112,0.44180,32984,-32,0.59386,1
33224,-176,0.38598,32695,-289,0.51325,1
33112,-112,0.35046,32904,209,0.57155,1
33048,-64,0.33016,33112,208,0.62957,1
33128,80,0.35553,32936,-176,0.58047,1
33208,80,0.38091,33096,160,0.62510,1
33304,96,0.41135,33016,-80,0.60279,1
33032,-272,0.32509,32840,-176,0.55370,1
33288,256,0.40628,32792,-48,0.54031,1
33320,32,0.41643,33080,288,0.62064,1
32567,-753,0.17761,32615,-465,0.49093,1
32952,385,0.29971,32583,-32,0.48201,1
33160,208,0.36568,32824,241,0.54923,1
33432,272,0.45195,32840,16,0.55370,1
33592,160,0.50270,32888,48,0.56709,1
33672,80,0.52807,33304,416,0.68312,1
